/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.0016        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 28.2          |
|    n_updates            | 1920          |
|    policy_gradient_loss | 0.000374      |
|    std                  | 0.702         |
|    value_loss           | 483           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 3175         |
|    iterations           | 136          |
|    time_elapsed         | 350          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0016054511 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 829          |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.704        |
|    value_loss           | 3.14e+03     |
------------------------------------------
Eval num_timesteps=1120000, episode_reward=-879.85 +/- 957.28
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -880         |
| time/                   |              |
|    total_timesteps      | 1120000      |
| train/                  |              |
|    approx_kl            | 0.0025986475 |
|    clip_fraction        | 0.00588      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 479          |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.704        |
|    value_loss           | 2.13e+03     |
------------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 855       |
|    ep_rew_mean     | -1.08e+03 |
| time/              |           |
|    fps             | 3129      |
|    iterations      | 137       |
|    time_elapsed    | 358       |
|    total_timesteps | 1122304   |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 3131         |
|    iterations           | 138          |
|    time_elapsed         | 360          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0027197313 |
|    clip_fraction        | 0.00682      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.707        |
|    value_loss           | 75.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -988        |
| time/                   |             |
|    fps                  | 3134        |
|    iterations           | 139         |
|    time_elapsed         | 363         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.000490322 |
|    clip_fraction        | 0.00277     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 390         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.000743   |
|    std                  | 0.713       |
|    value_loss           | 1.75e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
