/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.1        |
| time/                   |              |
|    fps                  | 3477         |
|    iterations           | 110          |
|    time_elapsed         | 259          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0029735593 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.24         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000682    |
|    std                  | 0.709        |
|    value_loss           | 0.546        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 3481         |
|    iterations           | 111          |
|    time_elapsed         | 261          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0011676666 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.469        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000378    |
|    std                  | 0.717        |
|    value_loss           | 1.42         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -79.9         |
| time/                   |               |
|    fps                  | 3484          |
|    iterations           | 112           |
|    time_elapsed         | 263           |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00096409617 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.202         |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.00022      |
|    std                  | 0.708         |
|    value_loss           | 0.47          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.2        |
| time/                   |              |
|    fps                  | 3487         |
|    iterations           | 113          |
|    time_elapsed         | 265          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0007402756 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.468        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000299    |
|    std                  | 0.71         |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.6        |
| time/                   |              |
|    fps                  | 3491         |
|    iterations           | 114          |
|    time_elapsed         | 267          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0036581238 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.17         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000508    |
|    std                  | 0.708        |
|    value_loss           | 0.454        |
